Opt_name,nn_shape,t,cooling,population_size,toMate,toMutate,epoch,error
SA, 35, 100.0, 0.95, 0, 0, 0, 219, 1.4136576436649213E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 220, 1.413657639975803E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 221, 1.4136576399068887E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 222, 1.4136576391334407E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 223, 1.413657644933697E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 224, 1.413657644933697E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 225, 1.4136576414033354E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 226, 1.4136576413698226E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 227, 1.4136576413689749E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 228, 1.4136576390988247E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 229, 1.4136576393925284E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 230, 1.4136576354516731E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 231, 1.4136576383729497E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 232, 1.41365763796205E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 233, 1.41365763796205E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 234, 1.4136576311595743E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 235, 1.413657628060198E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 236, 1.4136576267694255E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 237, 1.4136576287327578E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 238, 1.4136576286497912E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 239, 1.4136576243129783E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 240, 1.4136576221328534E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 241, 1.4136576221872318E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 242, 1.4136576221872318E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 243, 1.4136576219720946E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 244, 1.4136576220821409E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 245, 1.4136576191701279E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 246, 1.4136576191701279E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 247, 1.4136576191807253E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 248, 1.4136576178951681E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 249, 1.4136576170417683E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 250, 1.4136576083200414E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 251, 1.4136576082984382E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 252, 1.4136576470431356E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 253, 1.4136576471316538E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 254, 1.4136576452625623E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 255, 1.4136576433549668E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 256, 1.413657640347052E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 257, 1.413657640240611E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 258, 1.4136576392876626E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 259, 1.413657638696517E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 260, 1.4136576393223638E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 261, 1.4136576390720231E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 262, 1.413657637746622E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 263, 1.413657637746622E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 264, 1.413657637746622E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 265, 1.4136576386376222E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 266, 1.4136576387230551E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 267, 1.413657640384383E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 268, 1.4136576392473547E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 269, 1.4136576399567758E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 270, 1.4136576361013708E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 271, 1.413657632572538E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 272, 1.4136576271737009E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 273, 1.4136576232348138E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 274, 1.4136576232348138E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 275, 1.4136576232459822E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 276, 1.4136576115263932E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 277, 1.4136577123897763E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 278, 1.4136577121688557E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 279, 1.413657715342293E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 280, 1.4136577156014587E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 281, 1.4136577192085991E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 282, 1.4136577190180394E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 283, 1.41365771824376E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 284, 1.4136577196175515E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 285, 1.4136577196175515E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 286, 1.4136577213540104E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 287, 1.4136577213540075E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 288, 1.4136577213540075E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 289, 1.4136577888245936E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 290, 1.4136578770996575E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 291, 1.4136578757517485E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 292, 1.4136578767163316E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 293, 1.4136578777730633E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 294, 1.4136578689896508E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 295, 1.4136578680949645E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 296, 1.413657868341989E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 297, 1.413657868671506E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 298, 1.4136578695520326E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 299, 1.41365786935837E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 300, 1.413657862625285E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 301, 1.413657862625285E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 302, 1.4136578629601978E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 303, 1.4136578633798924E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 304, 1.4136578703165135E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 305, 1.4136578709320748E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 306, 1.4136578709320748E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 307, 1.4136578719092526E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 308, 1.4136578721068997E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 309, 1.4136578702386345E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 310, 1.4136578726235588E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 311, 1.4136578726235588E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 312, 1.413657872351481E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 313, 1.4136578719922441E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 314, 1.4136578716754864E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 315, 1.4136578704101899E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 316, 1.413657864191195E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 317, 1.413657864191195E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 318, 1.413657860910387E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 319, 1.4136578623274466E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 320, 1.41365786932999E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 321, 1.4136578738892627E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 322, 1.413657873609849E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 323, 1.413657873609849E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 324, 1.413657873418746E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 325, 1.4136578729572432E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 326, 1.4136578479889836E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 327, 1.413657847991102E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 328, 1.4136578459831595E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 329, 1.4136578462877261E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 330, 1.4136578411138425E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 331, 1.413657841623186E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 332, 1.4136578235322122E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 333, 1.4136578251475562E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 334, 1.4136578434168767E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 335, 1.4136578438742831E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 336, 1.413657849884451E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 337, 1.4136578499045683E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 338, 1.4136578492416731E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 339, 1.4136578496926849E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 340, 1.4136578497127963E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 341, 1.4136578497380435E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 342, 1.4136578511368285E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 343, 1.4136578479530293E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 344, 1.4136578486209243E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 345, 1.4136578454621744E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 346, 1.413657845480807E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 347, 1.4136578452460872E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 348, 1.4136578454925228E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 349, 1.4136577570262472E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 350, 1.413657757055143E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 351, 1.4136577918492026E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 352, 1.4136577919386275E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 353, 1.4136577904453355E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 354, 1.4136577905089517E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 355, 1.4136577830661798E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 356, 1.4136577790417832E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 357, 1.4136577768265947E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 358, 1.413657775482333E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 359, 1.413657775482333E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 360, 1.413657776510724E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 361, 1.4136577780065664E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 362, 1.413657772520172E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 363, 1.4136577725844448E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 364, 1.4136577720812528E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 365, 1.4136577720667327E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 366, 1.4136577681988646E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 367, 1.4136577681022105E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 368, 1.4136577680971937E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 369, 1.4136577681878746E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 370, 1.41365776816978E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 371, 1.4136577684559615E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 372, 1.413657778469642E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 373, 1.4136577789001368E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 374, 1.4136577800847364E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 375, 1.4136577690726287E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 376, 1.4136577594715423E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 377, 1.4136577587828704E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 378, 1.4136577562967417E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 379, 1.4136577562091513E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 380, 1.4136577431726117E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 381, 1.413657743391893E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 382, 1.4136577433753813E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 383, 1.413657741755682E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 384, 1.4136577393965955E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 385, 1.4136577377879345E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 386, 1.41365773969223E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 387, 1.413657740000528E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 388, 1.4136577431181331E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 389, 1.4136577400258725E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 390, 1.4136577400258725E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 391, 1.4136577399210873E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 392, 1.4136577426129711E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 393, 1.413657753301754E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 394, 1.413657753301754E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 395, 1.413657753301754E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 396, 1.4136577530762408E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 397, 1.413657748315013E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 398, 1.4136577484157972E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 399, 1.4136577484157972E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 400, 1.4136577481401108E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 401, 1.4136577439955854E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 402, 1.4136577437253372E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 403, 1.4136576844250556E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 404, 1.4136576842873621E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 405, 1.4136575678512067E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 406, 1.4136575706003086E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 407, 1.4136575705811667E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 408, 1.413657570555983E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 409, 1.4136575721417114E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 410, 1.4136575703997355E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 411, 1.4136575698386792E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 412, 1.4136575646743917E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 413, 1.413657556489769E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 414, 1.4136575550042174E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 415, 1.4136575549277434E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 416, 1.413657556292858E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 417, 1.4136575562928557E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 418, 1.4136575506468708E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 419, 1.4136575509074414E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 420, 1.4136575514013383E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 421, 1.4136575510603404E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 422, 1.4136575512965952E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 423, 1.4136575471968703E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 424, 1.413657549457635E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 425, 1.4136575498988578E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 426, 1.4136575522200842E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 427, 1.4136575520458471E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 428, 1.4136575459459249E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 429, 1.4136575842381965E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 430, 1.4136575835060175E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 431, 1.4136575848943133E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 432, 1.4136575963909515E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 433, 1.4136575958678943E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 434, 1.4136575968920214E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 435, 1.4136575978025162E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 436, 1.4136575978025162E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 437, 1.413657595709404E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 438, 1.4136575951682305E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 439, 1.413657595300131E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 440, 1.413657594818259E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 441, 1.4136575868424333E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 442, 1.4136575857804628E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 443, 1.4136575857756332E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 444, 1.4136575853607157E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 445, 1.413657584747289E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 446, 1.413657584747289E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 447, 1.413657584911409E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 448, 1.413657584911409E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 449, 1.4136575840228678E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 450, 1.413657584307835E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 451, 1.413657583549366E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 452, 1.4136575805001873E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 453, 1.4136576524256188E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 454, 1.4136576520748094E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 455, 1.413657652081422E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 456, 1.4136576518046158E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 457, 1.4136576518013917E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 458, 1.4136576486563173E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 459, 1.4136576486563173E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 460, 1.413657649032226E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 461, 1.4136576474912819E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 462, 1.4136576465556164E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 463, 1.4136576454068471E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 464, 1.4136576454068471E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 465, 1.4136576397059805E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 466, 1.413657636568072E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 467, 1.413657638668359E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 468, 1.413657638739852E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 469, 1.4136576182606186E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 470, 1.4136576181095078E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 471, 1.4136576176207808E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 472, 1.4136576179723457E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 473, 1.4136576181035885E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 474, 1.4136576147253779E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 475, 1.4136576116569199E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 476, 1.4136576116213636E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 477, 1.4136576087615535E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 478, 1.4136576087615535E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 479, 1.4136576082931275E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 480, 1.4136576083303977E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 481, 1.4136576082830305E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 482, 1.4136576077385152E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 483, 1.4136576069522841E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 484, 1.4136576066265918E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 485, 1.413657606436326E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 486, 1.413657604083453E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 487, 1.4136576039464612E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 488, 1.413657604091411E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 489, 1.413657603133936E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 490, 1.4136577350495392E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 491, 1.4136577392135468E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 492, 1.4136577337186343E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 493, 1.4136577351913623E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 494, 1.4136577352089199E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 495, 1.4136577327670155E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 496, 1.413657731638512E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 497, 1.413657731725932E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 498, 1.4136577576416857E-12
SA, 35, 100.0, 0.95, 0, 0, 0, 499, 1.4136577558605692E-12
GA, 35, 0 , 0, 200, 100, 10, 0, 1.4136570256378766E-12
GA, 35, 0 , 0, 200, 100, 10, 1, 1.4136570647585074E-12
GA, 35, 0 , 0, 200, 100, 10, 2, 1.413657182230373E-12
GA, 35, 0 , 0, 200, 100, 10, 3, 1.4136571618932863E-12
GA, 35, 0 , 0, 200, 100, 10, 4, 1.413657139068201E-12
GA, 35, 0 , 0, 200, 100, 10, 5, 1.4136570936843607E-12
GA, 35, 0 , 0, 200, 100, 10, 6, 1.4136571035172085E-12
GA, 35, 0 , 0, 200, 100, 10, 7, 1.413657069872321E-12
GA, 35, 0 , 0, 200, 100, 10, 8, 1.4136571477534023E-12
GA, 35, 0 , 0, 200, 100, 10, 9, 1.4136570552902645E-12
GA, 35, 0 , 0, 200, 100, 10, 10, 1.4136571814825992E-12
GA, 35, 0 , 0, 200, 100, 10, 11, 1.4136571689982041E-12
GA, 35, 0 , 0, 200, 100, 10, 12, 1.4136571733856963E-12
GA, 35, 0 , 0, 200, 100, 10, 13, 1.4136572132931562E-12
GA, 35, 0 , 0, 200, 100, 10, 14, 1.4136570904621336E-12
GA, 35, 0 , 0, 200, 100, 10, 15, 1.4136570446633982E-12
GA, 35, 0 , 0, 200, 100, 10, 16, 1.413657071461731E-12
GA, 35, 0 , 0, 200, 100, 10, 17, 1.4136570803573219E-12
GA, 35, 0 , 0, 200, 100, 10, 18, 1.4136570743683123E-12
GA, 35, 0 , 0, 200, 100, 10, 19, 1.4136571637206769E-12
GA, 35, 0 , 0, 200, 100, 10, 20, 1.4136570758901742E-12
GA, 35, 0 , 0, 200, 100, 10, 21, 1.4136570970080088E-12
GA, 35, 0 , 0, 200, 100, 10, 22, 1.4136570774802148E-12
GA, 35, 0 , 0, 200, 100, 10, 23, 1.4136570698595543E-12
GA, 35, 0 , 0, 200, 100, 10, 24, 1.413657052241919E-12
GA, 35, 0 , 0, 200, 100, 10, 25, 1.413657074482068E-12
GA, 35, 0 , 0, 200, 100, 10, 26, 1.4136570596336025E-12
GA, 35, 0 , 0, 200, 100, 10, 27, 1.4136570124905746E-12
GA, 35, 0 , 0, 200, 100, 10, 28, 1.4136569452223111E-12
GA, 35, 0 , 0, 200, 100, 10, 29, 1.413656968105418E-12
GA, 35, 0 , 0, 200, 100, 10, 30, 1.4136569676292875E-12
GA, 35, 0 , 0, 200, 100, 10, 31, 1.4136570085561084E-12
GA, 35, 0 , 0, 200, 100, 10, 32, 1.4136570303864113E-12
GA, 35, 0 , 0, 200, 100, 10, 33, 1.4136569202990234E-12
GA, 35, 0 , 0, 200, 100, 10, 34, 1.4136570183334388E-12
GA, 35, 0 , 0, 200, 100, 10, 35, 1.4136570473112064E-12
GA, 35, 0 , 0, 200, 100, 10, 36, 1.413656977720234E-12
GA, 35, 0 , 0, 200, 100, 10, 37, 1.41365695426067E-12
GA, 35, 0 , 0, 200, 100, 10, 38, 1.4136569474499943E-12
GA, 35, 0 , 0, 200, 100, 10, 39, 1.4136569226624967E-12
GA, 35, 0 , 0, 200, 100, 10, 40, 1.4136568163990556E-12
GA, 35, 0 , 0, 200, 100, 10, 41, 1.4136567503408134E-12
GA, 35, 0 , 0, 200, 100, 10, 42, 1.4136567637717845E-12
GA, 35, 0 , 0, 200, 100, 10, 43, 1.4136567815910345E-12
GA, 35, 0 , 0, 200, 100, 10, 44, 1.4136567849393578E-12
GA, 35, 0 , 0, 200, 100, 10, 45, 1.4136568651580977E-12
GA, 35, 0 , 0, 200, 100, 10, 46, 1.4136568071669202E-12
GA, 35, 0 , 0, 200, 100, 10, 47, 1.4136568727456641E-12
GA, 35, 0 , 0, 200, 100, 10, 48, 1.4136569139366727E-12
GA, 35, 0 , 0, 200, 100, 10, 49, 1.4136568811256227E-12
GA, 35, 0 , 0, 200, 100, 10, 50, 1.4136569651565533E-12
GA, 35, 0 , 0, 200, 100, 10, 51, 1.4136569739431224E-12
GA, 35, 0 , 0, 200, 100, 10, 52, 1.4136569762079647E-12
GA, 35, 0 , 0, 200, 100, 10, 53, 1.4136568917803136E-12
GA, 35, 0 , 0, 200, 100, 10, 54, 1.4136569086855621E-12
GA, 35, 0 , 0, 200, 100, 10, 55, 1.413656980917878E-12
GA, 35, 0 , 0, 200, 100, 10, 56, 1.4136569360966012E-12
GA, 35, 0 , 0, 200, 100, 10, 57, 1.4136570053961347E-12
GA, 35, 0 , 0, 200, 100, 10, 58, 1.4136569536600827E-12
GA, 35, 0 , 0, 200, 100, 10, 59, 1.4136569112458745E-12
GA, 35, 0 , 0, 200, 100, 10, 60, 1.41365685459346E-12
GA, 35, 0 , 0, 200, 100, 10, 61, 1.413656854495047E-12
GA, 35, 0 , 0, 200, 100, 10, 62, 1.4136568766072336E-12
GA, 35, 0 , 0, 200, 100, 10, 63, 1.4136569064279134E-12
GA, 35, 0 , 0, 200, 100, 10, 64, 1.413656877365872E-12
GA, 35, 0 , 0, 200, 100, 10, 65, 1.413656822645447E-12
